# =============================================================================
# Calendar Agent — Direct Dependencies (flexible versions)
# Use this for general installation: pip install -r requirements.txt
# For reproducible builds, use requirements.lock instead.
# =============================================================================

# --- Agent / LLM (multi-provider) ---
langchain>=0.3,<0.4
langgraph>=0.2,<0.3
langchain-openai>=0.2,<0.3
langchain-anthropic>=0.3,<0.4
anthropic>=0.42,<1.0
langsmith>=0.1,<0.3

# --- Web Framework ---
fastapi>=0.115,<1.0
uvicorn[standard]>=0.30,<1.0
websockets>=12.0,<14.0

# --- Database ---
sqlalchemy[asyncio]>=2.0,<3.0
asyncpg>=0.29,<1.0
aiosqlite>=0.20,<1.0
alembic>=1.13,<2.0

# --- Cache ---
redis[hiredis]>=5.0,<6.0

# --- Auth ---
python-jose[cryptography]>=3.3,<4.0
passlib[bcrypt]>=1.7,<2.0
google-auth>=2.29,<3.0
google-auth-oauthlib>=1.2,<2.0
google-api-python-client>=2.100,<3.0

# --- Billing ---
stripe>=8.0,<10.0

# --- Config & Validation ---
pydantic>=2.0,<3.0
pydantic-settings>=2.0,<3.0

# --- HTTP ---
httpx>=0.27,<1.0

# --- Date/Time ---
python-dateutil>=2.9,<3.0
pytz>=2024.1

# --- Monitoring ---
sentry-sdk[fastapi]>=2.0,<3.0
structlog>=24.0,<25.0

# --- Utils ---
tenacity>=8.3,<10.0
cryptography>=42.0,<44.0
python-multipart>=0.0.9
